category,success,failed,backers,pledged,goal,maincategory
Footwear,298,633,127292,15167405,22561907,Fashion
Gadgets,827,2138,930880,90490866,155193298,Technology
Games,779,2447,269076,21123251,169169339,Games
Gaming Hardware,99,329,121584,17158049,33078518,Games
Glass,38,100,2592,203268,1163532,Crafts
Graphic Design,750,1252,197703,11049106,13757016,Design
Graphic Novels,1011,853,285759,15315333,18426312,Comics
Hardware,1206,2457,1136323,158526333,343623466,Technology
Hip-Hop,602,3310,76388,4616669,74232852,Music
Horror,397,890,55501,6319659,187869313,Film & Video
Illustration,1626,1549,205419,10889159,91762130,Art
Immersive,169,161,14968,1515093,50091652,Theater
Indie Rock,3618,2039,346597,22078527,34469933,Music
Installations,233,249,23221,2189095,72541360,Art
Interactive Design,79,319,18533,2118738,15510549,Design
Jazz,1104,746,106652,8409884,15546701,Music
Jewelry,301,938,32893,3282707,13249979,Fashion
Journalism,472,1275,79379,5319079,108294347,Journalism
Kids,126,159,16343,1232228,3753838,Music
Knitting,85,96,10990,676402,1084794,Crafts
Latin,38,99,4368,413299,1929855,Music
Letterpress,31,18,6078,473613,307553,Crafts
Literary Journals,133,145,21355,970113,2465915,Publishing
Literary Spaces,13,14,2686,209763,576151,Publishing
Live Games,180,870,24534,2321825,181148346,Games
Makerspaces,76,162,13329,1391519,31127884,Technology
Metal,275,442,32208,1643847,6729900,Music
Mixed Media,945,1812,82735,7042115,40294669,Art
Mobile Games,153,1636,37240,2521254,53323808,Games
Movie Theaters,52,180,23450,2202587,372150535,Film & Video
Music,6432,9295,865918,70073479,326034069,Music
Music Videos,240,469,17623,1365467,11139963,Film & Video
Musical,462,451,42138,4476410,49472406,Theater
Narrative Film,2013,3175,540739,54589089,347731982,Film & Video
Nature,100,474,9304,895219,14987125,Photography
Nonfiction,2230,6088,385392,24913992,157463658,Publishing
Painting,1149,2145,73435,6252433,126773282,Art
People,230,873,30279,2230043,12809722,Photography
Performance Art,934,1220,66739,4987493,28691899,Art
Performances,624,389,40469,3386755,11277634,Dance
Periodicals,515,750,124508,7169117,18209863,Publishing
Pet Fashion,37,102,4022,384753,1628257,Fashion
Photo,32,164,4332,302534,3049162,Journalism
Photobooks,635,945,119472,11408846,18976300,Photography
Photography,1876,3876,228125,20691519,61180508,Photography
Places,118,621,9181,625397,6986751,Photography
Playing Cards,967,1530,388885,16796738,26797551,Games
Plays,804,574,51377,4314808,15603367,Theater
Poetry,487,882,33462,1740507,7149077,Publishing
Pop,1561,1789,179257,13001518,38626195,Music
Pottery,44,56,4877,387190,730745,Crafts
Print,161,566,26683,1679027,19088993,Journalism
Printing,49,189,4421,204942,1852702,Crafts
Product Design,7962,14352,6178913,636991925,699224858,Design
Public Art,1543,1534,189899,14413299,249057334,Art
Publishing,1640,4378,346569,22111372,279998849,Publishing
Punk,146,171,10380,533124,5240003,Music
Puzzles,88,143,26800,1418058,2964355,Games
Quilts,19,62,1893,170477,958717,Crafts
R&B,107,351,11582,872381,5732038,Music
Radio & Podcasts,394,529,131227,5959052,12213093,Publishing
Ready-to-wear,145,719,26130,2845838,34003573,Fashion
Residencies,50,19,2751,228790,814391,Dance
Restaurants,457,2362,102755,13094691,309227250,Food
Robots,226,346,95266,18654524,107084978,Technology
Rock,3500,3258,333312,22867931,59177655,Music
Romance,55,135,7316,668910,11085682,Film & Video
Science Fiction,272,472,67693,6078842,301411153,Film & Video
Sculpture,698,1112,79753,8576261,26540692,Art
Shorts,6673,5684,453889,41547340,250108060,Film & Video
Small Batch,557,1251,92287,7116881,24459351,Food
Software,371,2677,209973,11776834,285198381,Technology
Sound,274,395,239754,41396428,31249010,Technology
Space Exploration,120,203,99568,9887377,186104041,Technology
Spaces,295,546,59354,6329315,83881099,Food
Stationery,77,142,10225,375672,828359,Crafts
Tabletop Games,7866,6314,6049205,463730629,208378823,Games
Taxidermy,5,8,519,38173,321387,Crafts
Technology,1317,5613,1155297,142136411,1113794352,Technology
Television,156,859,75998,8943104,449338990,Film & Video
Textiles,77,199,7247,567937,9238569,Art
Theater,4405,2652,342664,28024874,90181429,Theater
Thrillers,200,546,26698,3195518,189354602,Film & Video
Translations,35,118,5354,366274,38856502,Publishing
Typography,63,45,30957,2296463,1626233,Design
Vegan,185,403,50252,3384157,18451140,Food
Video,51,377,8476,694311,232337166,Journalism
Video Art,51,143,4439,541269,5018485,Art
Video Games,2386,9444,4419505,216251263,907842316,Games
Wearables,388,845,480791,69399197,74675474,Technology
Weaving,27,66,3671,466740,1823886,Crafts
Web,443,4710,222481,14249236,439267391,Technology
Webcomics,358,290,162720,8197877,7540425,Comics
Webseries,1698,4064,312168,23399763,133333297,Film & Video
Woodworking,292,875,22612,1866792,13534280,Crafts
Workshops,50,114,3422,272877,1599956,Dance
World Music,922,1180,113403,8827350,64943189,Music
Young Adult,172,649,15927,1031942,32733188,Publishing
Zines,179,212,21725,1014958,4086582,Publishing
